 time_between_2_SV	 jitter
29	221.000000
32	218.000000
30	220.000000
30	220.000000
54	196.000000
31	219.000000
48	202.000000
73	177.000000
47	203.000000
40	210.000000
56	194.000000
36	214.000000
67	183.000000
32	218.000000
32	218.000000
30	220.000000
30	220.000000
33	217.000000
28	222.000000
29	221.000000
33	217.000000
29	221.000000
31	219.000000
30	220.000000
31	219.000000
33	217.000000
29	221.000000
29	221.000000
33	217.000000
30	220.000000
32	218.000000
30	220.000000
29	221.000000
42	208.000000
29	221.000000
31	219.000000
32	218.000000
28	222.000000
34	216.000000
30	220.000000
29	221.000000
33	217.000000
28	222.000000
31	219.000000
33	217.000000
27	223.000000
33	217.000000
30	220.000000
29	221.000000
33	217.000000
28	222.000000
